,id,id_grop,spi_grop,grop,pH,EC,TOC,Na,Cl,N-NO3,N-NH4,N-NO2,TN,P-PO4,K,Ca,Mg,S-SO4,Mn,Zn,Cu,Fe,Mo,B,Al,Co
382,12,Downstream,other,other_Downstream,7.52,3656.0,8.619,405.67,996.9528,11.953459,3.636634555555555,1.3467909999999998,11.09,1.012257,15.905,168.17,99.079,54.445033333333335,0.25208,0.00166,0.0,0.00679,0.00252,0.39044,0.0,0.00172
383,13,Downstream,other,other_Downstream,7.53,3736.0,9.296,401.6,1010.751,15.59592,1.877047666666667,1.42485,11.5,0.8849108,14.242,170.91,104.88,57.20826666666667,0.21215,0.0,0.0,0.00562,0.00236,0.42129,0.0,0.00159
384,1,Upstream,other,other_Upstream,7.58,2326.0,,148.54,387.3163,69.61277792,0.1646774111111111,0.07605208,,0.0,2.0436,228.7,49.512,58.260266666666666,0.00375,0.0,0.0,0.0,0.00189,0.16013,0.0,0.0
385,2,Upstream,other,other_Upstream,7.46,2641.0,,159.06,450.9296,66.0465263,0.1811708111111111,0.1684237,,0.0,2.1581,264.05,59.887,59.64633333333333,0.0393,0.0,0.0,0.00308,0.00186,0.14522,0.0,0.0
386,3,Upstream,other,other_Upstream,,,,,,,,,,,,,,,,,,,,,,
387,4,Middlestream,other,other_Middlestream,7.45,1318.0,,117.47,252.6888,0.79636577,0.2354160666666666,0.08675613,,2.71445,19.954,77.248,50.063,14.463996666666668,0.06895,0.0684,0.00527,0.06524,0.00263,0.09642,0.0,0.00246
388,5,Middlestream,other,other_Middlestream,,,,,,,,,,,,,,,,,,,,,,
389,7,Middlestream,other,other_Middlestream,7.85,3255.0,,248.39,694.7748,45.1064422,0.1438392666666667,0.0635377999999999,,0.01615364,6.0043,241.01,89.843,65.817,0.00307,0.00223,0.0,0.00729,0.0021,0.26768,0.0,0.0
390,8,Middlestream,other,other_Middlestream,8.12,2758.0,,219.47,611.3934,28.43996974,0.1594944555555555,0.02588026,,0.04969657,4.3183,199.14,73.637,43.28713333333334,0.00089,0.0,0.0,0.00317,0.00212,0.28649,0.0,0.0
391,9,Middlestream,other,other_Middlestream,7.8,3575.0,,325.53,854.1009,32.7753594,0.1777909,0.1672206,,2.37836,19.702,205.45,98.923,51.190266666666666,0.11078,0.01646,0.00508,0.01262,0.00473,0.35166,0.0,0.0031
392,10,Downstream,other,other_Downstream,8.12,2836.0,,230.72,641.4546,28.41655503,0.0663012155555555,0.04120497,,0.2171126,5.6104,200.66,78.842,45.236133333333335,0.01126,0.0026,0.0,0.00494,0.0033,0.30021,0.0,0.0
393,11,Downstream,other,other_Downstream,8.12,2892.0,,240.47,651.9013,28.05250686,0.0475154866666666,0.03471314,,0.3071328,5.7898,209.23,79.078,45.836000000000006,0.00512,0.00325,0.0,0.00543,0.0024,0.30598,0.0,0.0
394,12,Downstream,other,other_Downstream,7.65,2626.0,,296.95,611.9197,7.128098,3.086401111111112,1.837952,,1.69151,28.261,113.12,60.148,44.98736666666667,0.12415,0.00255,0.0,0.01411,0.00223,0.3153,0.01698,0.00131
395,13,Downstream,other,other_Downstream,7.75,2654.0,,294.51,421.3062,10.154208,2.327461111111111,1.677462,,1.47742,25.361,124.3,62.51,64.2638,0.11169,0.00278,0.0,0.01255,0.00217,0.31133,0.02262,0.00131
396,1,Upstream,dry2wet5,dry2wet5_Upstream,8.01,2367.0,,148.07,388.2753,77.5989285,0.05420723,0.0581114999999999,,0.0455502,2.3981,244.35,50.363,57.63576666666666,0.00187,0.0,0.0,0.00216,0.0,0.13664,0.0,0.0
397,2,Upstream,dry2wet5,dry2wet5_Upstream,7.93,2809.0,,174.03,504.381,78.2902536,0.0635617033333333,0.1198464,,0.02404773,2.6523,292.75,68.79,64.61826666666667,0.02066,0.00193,0.0,0.00387,0.0,0.12632,0.0,0.0
398,3,Upstream,dry2wet5,dry2wet5_Upstream,8.16,3863.0,,324.26,934.2137,7.57839214,0.2638265777777777,0.07544786,,0.2704695,12.492,311.5,87.103,70.07633333333334,0.00602,0.00284,0.00348,0.00725,0.0,0.21735,0.0,0.0
399,4,Middlestream,dry2wet5,dry2wet5_Middlestream,7.53,1938.0,,149.75,320.5838,108.8994228,0.6831968111111111,0.6943772,,8.52477,49.919,108.45,58.298,15.210786666666666,0.04782,0.25712,0.04852,0.5251,0.00403,0.11922,0.04974,0.00127
400,5,Middlestream,dry2wet5,dry2wet5_Middlestream,7.93,3588.0,,246.0,900.0128,25.7947862,0.1676962777777778,0.1538938,,0.4167866,32.337,288.97,93.778,59.02556666666666,0.02111,0.00525,0.0,0.01141,0.00258,0.18735,0.0,0.0
401,7,Middlestream,dry2wet5,dry2wet5_Middlestream,7.92,3226.0,,248.37,733.5611,36.7995579,0.2230170444444444,0.4122620999999999,,0.4804035,15.641,252.02,89.324,60.95046666666667,0.0867,0.00209,0.0,0.00843,0.0,0.22888,0.0,0.0
402,8,Middlestream,dry2wet5,dry2wet5_Middlestream,7.94,4051.0,,368.14,1008.948,28.5944454,0.7091703888888888,0.1834246,,0.4011057,7.4344,244.23,111.27,50.963366666666666,0.03961,0.0045,0.00579,0.01215,0.0,0.38612,0.0,0.0
403,9,Middlestream,dry2wet5,dry2wet5_Middlestream,7.74,4038.0,,360.13,980.2703,32.2399425,0.6690076555555555,0.5665075,,1.26689,16.334,237.59,110.05,64.97976666666666,0.22383,0.00523,0.0,0.02011,0.00169,0.33975,0.0,0.00126
404,10,Downstream,dry2wet5,dry2wet5_Downstream,7.55,4110.0,,367.03,988.9499,27.9216102,2.813478888888889,0.4676298,,0.7898083,16.798,250.34,112.77,66.54393333333333,0.18376,0.01172,0.00355,0.08351,0.0,0.38027,0.03166,0.0
405,11,Downstream,dry2wet5,dry2wet5_Downstream,7.69,4418.0,,465.02,984.2357,3.4529707,7.319557777777778,0.3588703,,1.70379,51.284,202.49,108.43,65.45190000000001,4.0853,0.01085,0.00615,0.15482,0.004,0.62227,0.03058,0.00748
406,12,Downstream,dry2wet5,dry2wet5_Downstream,7.67,3145.0,,331.9,757.3478,5.997193,16.904649999999997,1.242837,,2.75084,27.421,153.2,70.159,56.3587,0.26627,0.00701,0.0,0.16294,0.00261,0.23037,0.13615,0.0017
407,13,Downstream,dry2wet5,dry2wet5_Downstream,7.68,3220.0,,337.76,768.1195,5.824983,16.418725555555554,1.279307,,2.71038,26.93,156.83,72.924,58.9097,0.29256,0.00449,0.0,0.07523,0.00248,0.23739,0.07446,0.00174
